[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[OPT]   OPT disabled
[0m[HW]   Version: Branch: HEAD Abrev. Hash: 0053a3d Date: Mon Feb 3 15:46:43 2025 +0000
[0m[GNB_APP]   Initialized RAN Context: RC.nb_nr_inst = 1, RC.nb_nr_macrlc_inst = 1, RC.nb_nr_L1_inst = 1, RC.nb_RU = 1, RC.nb_nr_CC[0] = 1
[0m[NR_PHY]   Initializing gNB RAN context: RC.nb_nr_L1_inst = 1 
[0m[NR_PHY]   Registered with MAC interface module (0x55cf4cd93330)
[0m[NR_PHY]   Initializing NR L1: RC.nb_nr_L1_inst = 1
[0m[NR_PHY]   L1_RX_THREAD_CORE -1 (15)
[0m[NR_PHY]   TX_AMP = 519 (-36 dBFS)
[0m[PHY]   No prs_config configuration found..!!
[0m[GNB_APP]   pdsch_AntennaPorts N1 1 N2 1 XP 1 pusch_AntennaPorts 1
[0m[GNB_APP]   minTXRXTIME 6
[0m[GNB_APP]   SIB1 TDA 1
[0m[GNB_APP]   CSI-RS 0, SRS 0, 256 QAM may be on, delta_MCS off, maxMIMO_Layers -1, HARQ feedback enabled, num DLHARQ:16, num ULHARQ:16
[0m[GNB_APP]   sr_ProhibitTimer 0, sr_TransMax 64, sr_ProhibitTimer_v1700 0, t300 400, t301 400, t310 2000, n310 10, t311 3000, n311 1, t319 400
[0m[RRC]   Read in ServingCellConfigCommon (PhysCellId 0, ABSFREQSSB 641280, DLBand 78, ABSFREQPOINTA 640008, DLBW 162,RACH_TargetReceivedPower -96
[0m[RRC]   absoluteFrequencySSB 641280 corresponds to 3619200000 Hz
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[UTIL]   threadCreate() for MAC_STATS: creating thread with affinity ffffffff, priority 2
[0m[NR_MAC]   PUSCH Target 300, PUCCH Target 200, PUCCH Failure 10, PUSCH Failure 1000
[0m[NR_PHY]   Copying 0 blacklisted PRB to L1 context
[0m[NR_MAC]   Set TX antenna number to 1, Set RX antenna number to 1 (num ssb 1: 80000000,0)
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[NR_PHY]   Set TDD Period Configuration: 2 periods per frame, 20 slots to be configured (8 DL, 3 UL)
[0m[NR_PHY]   TDD period configuration: slot 0 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 1 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 2 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 3 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 4 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 5 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 6 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 7 is FLEXIBLE: DDDDDDFFFFUUUU
[0m[NR_PHY]   TDD period configuration: slot 8 is UPLINK
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[PHY]   DL frequency 3629280000 Hz, UL frequency 3629280000 Hz: band 48, uldl offset 0 Hz
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[NR_RRC]   SIB1 freq: offsetToPointA 86
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3585, gNB_DU_name gNB-OAI, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[NR_RRC]   do_SIB23_NR, size 9
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3585
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3585 -> 0000e010
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3585 (gNB-OAI) on assoc_id -1
[0m[GTPU]   Configuring GTPu
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[RRC]   Accepting DU 3585 (gNB-OAI), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[GTPU]   SA mode 
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[MAC]   CU uses RRC version 17.3.0
[0m[GTPU]   Configuring GTPu address : 10.130.2.126, port : 2152
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[GTPU]   Initializing UDP for local address 10.130.2.126 with port 2152
[0m[GTPU]   Created gtpu instance id: 94
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Accepting new CU-UP ID 3585 name gNB-OAI (assoc_id -1)
[0m[PHY]   number of L1 instances 1, number of RU 1, number of CPU cores 32
[0m[PHY]   Initialized RU proc 0 (,synch_to_ext_device),
[0m[PHY]   RU thread-pool core string -1,-1 (size 2)
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 27
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=2048
[0m[PHY]   fp->nb_prefix_samples0=176
[0m[PHY]   fp->nb_prefix_samples=144
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=57344
[0m[PHY]   fp->samples_per_frame_wCP=573440
[0m[PHY]   fp->samples_per_subframe=61440
[0m[PHY]   fp->samples_per_frame=614400
[0m[PHY]   fp->dl_CarrierFreq=3629280000
[0m[PHY]   fp->ul_CarrierFreq=3629280000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=1076
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=162
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=48
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
