[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[OPT]   OPT disabled
[0m[HW]   Version: Branch: HEAD Abrev. Hash: 1d479b2 Date: Wed Mar 26 08:42:03 2025 +0000
[0m[GNB_APP]   Initialized RAN Context: RC.nb_nr_inst = 1, RC.nb_nr_macrlc_inst = 1, RC.nb_nr_L1_inst = 1, RC.nb_RU = 1, RC.nb_nr_CC[0] = 1
[0m[NR_PHY]   Initializing gNB RAN context: RC.nb_nr_L1_inst = 1 
[0m[NR_PHY]   Registered with MAC interface module (0x55bb3b2b7330)
[0m[NR_PHY]   Initializing NR L1: RC.nb_nr_L1_inst = 1
[0m[NR_PHY]   L1_RX_THREAD_CORE -1 (15)
[0m[NR_PHY]   TX_AMP = 519 (-36 dBFS)
[0m[PHY]   No prs_config configuration found..!!
[0m[GNB_APP]   pdsch_AntennaPorts N1 1 N2 1 XP 1 pusch_AntennaPorts 1
[0m[GNB_APP]   minTXRXTIME 6
[0m[GNB_APP]   SIB1 TDA 1
[0m[GNB_APP]   CSI-RS 0, SRS 0, 256 QAM may be on, delta_MCS off, maxMIMO_Layers -1, HARQ feedback enabled, num DLHARQ:16, num ULHARQ:16
[0m[NR_MAC]   No RedCap configuration found
[0m[GNB_APP]   sr_ProhibitTimer 0, sr_TransMax 64, sr_ProhibitTimer_v1700 0, t300 400, t301 400, t310 2000, n310 10, t311 3000, n311 1, t319 400
[0m[NR_MAC]   Candidates per PDCCH aggregation level on UESS: L1: 0, L2: 2, L4: 0, L8: 0, L16: 0
[0m[RRC]   Read in ServingCellConfigCommon (PhysCellId 0, ABSFREQSSB 641280, DLBand 78, ABSFREQPOINTA 640008, DLBW 162,RACH_TargetReceivedPower -96
[0m[RRC]   absoluteFrequencySSB 641280 corresponds to 3619200000 Hz
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[UTIL]   threadCreate() for MAC_STATS: creating thread with affinity ffffffff, priority 2
[0m[NR_MAC]   PUSCH Target 300, PUCCH Target 200, PUCCH Failure 10, PUSCH Failure 1000
[0m[NR_PHY]   Copying 0 blacklisted PRB to L1 context
[0m[NR_MAC]   Set TX antenna number to 1, Set RX antenna number to 1 (num ssb 1: 80000000,0)
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[NR_PHY]   Set TDD Period Configuration: 2 periods per frame, 20 slots to be configured (8 DL, 3 UL)
[0m[NR_PHY]   TDD period configuration: slot 0 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 1 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 2 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 3 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 4 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 5 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 6 is DOWNLINK
[0m[NR_PHY]   TDD period configuration: slot 7 is FLEXIBLE: DDDDDDFFFFUUUU
[0m[NR_PHY]   TDD period configuration: slot 8 is UPLINK
[0m[NR_PHY]   TDD period configuration: slot 9 is UPLINK
[0m[PHY]   DL frequency 3629280000 Hz, UL frequency 3629280000 Hz: band 48, uldl offset 0 Hz
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[NR_RRC]   SIB1 freq: offsetToPointA 86
[0m[GNB_APP]   F1AP: gNB idx 0 gNB_DU_id 3585, gNB_DU_name gNB-OAI, TAC 1 MCC/MNC/length 1/1/2 cellID 12345678
[0m[GNB_APP]   ngran_DU: Configuring Cell 0 for TDD
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[NR_RRC]   do_SIB23_NR, size 9
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3585
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   Configuring GTPu
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3585 (gNB-OAI) on assoc_id -1
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 10.130.2.84, port : 2152
[0m[GTPU]   Initializing UDP for local address 10.130.2.84 with port 2152
[0m[RRC]   Accepting DU 3585 (gNB-OAI), sending F1 Setup Response
[0m[RRC]   DU uses RRC version 17.3.0
[0m[MAC]   received F1 Setup Response from CU (null)
[0m[MAC]   CU uses RRC version 17.3.0
[0m[MAC]   Clearing the DU's UE states before, if any.
[0m[GTPU]   Created gtpu instance id: 95
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Accepting new CU-UP ID 3585 name gNB-OAI (assoc_id -1)
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3585 -> 0000e010
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[PHY]   number of L1 instances 1, number of RU 1, number of CPU cores 32
[0m[PHY]   Initialized RU proc 0 (,synch_to_ext_device),
[0m[PHY]   RU thread-pool core string -1,-1 (size 2)
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for ru_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Starting RU 0 (,synch_to_ext_device) on cpu 25
[0m[PHY]   Initializing frame parms for mu 1, N_RB 162, Ncp 0
[0m[PHY]   Init: N_RB_DL 162, first_carrier_offset 1076, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[PHY]   fp->scs=30000
[0m[PHY]   fp->ofdm_symbol_size=2048
[0m[PHY]   fp->nb_prefix_samples0=176
[0m[PHY]   fp->nb_prefix_samples=144
[0m[PHY]   fp->slots_per_subframe=2
[0m[PHY]   fp->samples_per_subframe_wCP=57344
[0m[PHY]   fp->samples_per_frame_wCP=573440
[0m[PHY]   fp->samples_per_subframe=61440
[0m[PHY]   fp->samples_per_frame=614400
[0m[PHY]   fp->dl_CarrierFreq=3629280000
[0m[PHY]   fp->ul_CarrierFreq=3629280000
[0m[PHY]   fp->Nid_cell=0
[0m[PHY]   fp->first_carrier_offset=1076
[0m[PHY]   fp->ssb_start_subcarrier=0
[0m[PHY]   fp->Ncp=0
[0m[PHY]   fp->N_RB_DL=162
[0m[PHY]   fp->numerology_index=1
[0m[PHY]   fp->nr_band=48
[0m[PHY]   fp->ofdm_offset_divisor=8
[0m[PHY]   fp->threequarter_fs=0
[0m[PHY]   fp->sl_CarrierFreq=0
[0m[PHY]   fp->N_RB_SL=0
[0m[PHY]   Setting RF config for N_RB 162, NB_RX 1, NB_TX 1
[0m[PHY]   tune_offset 0 Hz, sample_rate 61440000 Hz
[0m[PHY]   Channel 0: setting tx_gain offset 0, tx_freq 3629280000 Hz
[0m[PHY]   Channel 0: setting rx_gain offset 75, rx_freq 3629280000 Hz
[0m[HW]   openair0_cfg[0].sdr_addrs == 'addr=192.168.40.20'
[0m[HW]   openair0_cfg[0].clock_source == '0' (internal = 0, external = 1)
[0m[HW]   UHD version 4.3.0.HEAD-0-g1f8fd345 (4.3.0)
[0m[HW]   Checking for USRP with args addr=192.168.40.20
[0m[HW]   Found USRP x4xx
[0m[93m[HW]   Can't set kernel parameters for X4x0
[0m[HW]   Setting clock source to internal
[0m[HW]   Setting time source to internal
[0mCMDLINE: "/root/radio_code/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/root/radio_code/openshift-oai-configurations/./config/config-x410-162prb-cbrs-running.conf" "--sa" "--usrp-tx-thread-config" "1" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3629280000: band 48, UL frequency 3629280000
Found USRP x400
[HW]   device_init() sample_rate:61440000
[0m[HW]   cal 0: freq 3500000000.000000, offset 0.000000, diff 129280000.000000
[0m[HW]   cal 1: freq 2660000000.000000, offset 0.000000, diff 969280000.000000
[0m[HW]   cal 2: freq 2300000000.000000, offset 0.000000, diff 1329280000.000000
[0m[HW]   cal 3: freq 1880000000.000000, offset 0.000000, diff 1749280000.000000
[0m[HW]   cal 4: freq 816000000.000000, offset 0.000000, diff 2813280000.000000
[0m[1;31m[HW]   RX Gain too high, lower by 15.000000 dB
[0m[HW]   RX Gain 0 75.000000 (0.000000) => 75.000000 (max 60.000000)
[0m[HW]   USRP TX_GAIN:60.00 gain_range:60.00 tx_gain:0.00
[0m[HW]   Actual master clock: 245.760000MHz...
[0m[HW]   Actual clock source internal...
[0m[HW]   Actual time source internal...
[0m[HW]   setting rx channel 0
[0m[HW]   RF board max packet size 1992, size for 100µs jitter 6144 
[0m[HW]   rx_max_num_samps 1992
[0m[HW]   RX Channel 0
[0m[HW]     Actual RX sample rate: 61.440000MSps...
[0m[HW]     Actual RX frequency: 3.629280GHz...
[0m[HW]     Actual RX gain: 60.000000...
[0m[HW]     Actual RX bandwidth: 400.000000M...
[0m[HW]     Actual RX antenna: RX1...
[0m[HW]   TX Channel 0
[0m[HW]     Actual TX sample rate: 61.440000MSps...
[0m[HW]     Actual TX frequency: 3.629280GHz...
[0m[HW]     Actual TX gain: 60.000000...
[0m[HW]     Actual TX bandwidth: 400.000000M...
[0m[HW]     Actual TX antenna: TX/RX0...
[0m[HW]     Actual TX packet size: 1992
[0mUsing Device: Single USRP:
  Device: X400-Series Device
  Mboard 0: x410
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: 0
  RX Channel: 1
    RX DSP: 1
    RX Dboard: A
    RX Subdev: 1
  RX Channel: 2
    RX DSP: 2
    RX Dboard: B
    RX Subdev: 0
  RX Channel: 3
    RX DSP: 3
    RX Dboard: B
    RX Subdev: 1
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: 0
  TX Channel: 1
    TX DSP: 1
    TX Dboard: A
    TX Subdev: 1
  TX Channel: 2
    TX DSP: 2
    TX Dboard: B
    TX Subdev: 0
  TX Channel: 3
    TX DSP: 3
    TX Dboard: B
    TX Subdev: 1

[HW]   Device timestamp: 0.042506...
[0m[HW]   [RAU] has loaded USRP X400 device.
[0m[PHY]   RU 0 Setting N_TA_offset to 800 samples (UL Freq 3600120, N_RB 162, mu 1)
[0m[PHY]   Signaling main thread that RU 0 is ready, sl_ahead 6
[0m[PHY]   L1 configured without analog beamforming
[0m[PHY]   Attaching RU 0 antenna 0 to gNB antenna 0
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_rx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_tx_thread: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for L1_stats: creating thread with affinity ffffffff, priority 1
[0m[PHY]   got sync (L1_stats_thread)
[0m[PHY]   got sync (ru_thread)
[0mTYPE <CTRL-C> TO TERMINATE
[HW]   current pps at 0.000000, starting streaming at 1.000000
[0m[PHY]   RU 0 rf device ready
[0m[PHY]   RU 0 RF started cpu_meas_enabled 0
[0m[UTIL]   threadCreate() for trx_usrp_write_thread: creating thread with affinity ffffffff, priority 97
[0m[PHY]   tx write thread ready
[0m[32m[PHY]   Command line parameters for OAI UE: -C 3629280000 -r 162 --numerology 1 --ssb 516 
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 587.19 Initiating RA procedure with preamble 3, energy 55.7 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   587.19 UE RA-RNTI 010b TC-RNTI f6ad: Activating RA process index 0
[0m[NR_MAC]   UE f6ad: Msg3 scheduled at 588.17 (588.7 TDA 3)
[0m[32m[NR_MAC]   UE f6ad: 588.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   588.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf6ad
[0m[32m[NR_MAC]    588.17 PUSCH with TC_RNTI 0xf6ad received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f6ad
[0m[RLC]   Activated srb0 for UE 63149
[0m[RLC]   Added srb 1 to UE 63149
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf6ad (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f6ad, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f6ad) Create UE context: CU UE ID 1 DU UE ID 63149 (rnti: f6ad, random ue id fa7c7ec20b000000)
[0m[RRC]   activate SRB 1 of UE 1
